rank,movement,points,competitions_played,competitor_id
252,-1,317,23,sr:competitor:222546
253,47,315,4,sr:competitor:67757
254,-2,315,20,sr:competitor:260987
255,-2,315,21,sr:competitor:445209
256,-92,314,13,sr:competitor:71284
257,-22,313,13,sr:competitor:385206
258,46,311,13,sr:competitor:63220
259,29,311,15,sr:competitor:496378
260,-3,307,6,sr:competitor:172590
261,-2,306,21,sr:competitor:517274
262,4,306,24,sr:competitor:181062
263,8,306,20,sr:competitor:192572
264,-4,305,8,sr:competitor:1017327
265,-3,303,16,sr:competitor:73500
266,-3,303,13,sr:competitor:416473
267,0,300,14,sr:competitor:763112
268,0,299,33,sr:competitor:315663
269,0,299,23,sr:competitor:60028
270,33,298,25,sr:competitor:70970
271,-1,298,26,sr:competitor:731441
272,0,293,15,sr:competitor:49963
273,14,292,15,sr:competitor:234398
274,-1,292,18,sr:competitor:198498
275,-1,290,6,sr:competitor:90664
276,0,290,22,sr:competitor:70822
277,-16,289,28,sr:competitor:47985
278,-1,287,19,sr:competitor:842594
279,31,286,16,sr:competitor:194690
280,-2,286,21,sr:competitor:673491
281,-2,286,19,sr:competitor:265553
282,-2,286,26,sr:competitor:409673
283,-2,284,6,sr:competitor:18588
284,-2,284,20,sr:competitor:104929
285,-2,283,11,sr:competitor:41374
286,-30,283,18,sr:competitor:52533
287,2,283,18,sr:competitor:283489
288,-4,281,28,sr:competitor:59662
289,-4,280,7,sr:competitor:202363
290,-4,280,27,sr:competitor:78785
291,-16,277,17,sr:competitor:499098
292,-2,272,4,sr:competitor:845268
293,-2,272,21,sr:competitor:343066
294,-2,271,10,sr:competitor:534045
295,-2,269,12,sr:competitor:812502
296,61,269,19,sr:competitor:380368
297,117,268,6,sr:competitor:192108
298,-4,266,16,sr:competitor:355958
299,-4,264,22,sr:competitor:343294
300,-2,262,23,sr:competitor:282057
301,-2,262,23,sr:competitor:510530
302,-1,261,25,sr:competitor:63238
303,-1,260,3,sr:competitor:62924
304,-64,258,6,sr:competitor:662615
305,0,258,22,sr:competitor:395740
306,0,257,21,sr:competitor:223862
307,1,256,15,sr:competitor:142942
308,1,255,13,sr:competitor:278943
309,23,254,7,sr:competitor:110299
310,1,254,15,sr:competitor:292540
311,2,253,27,sr:competitor:810694
312,2,252,10,sr:competitor:165866
313,-17,251,23,sr:competitor:61922
314,1,248,22,sr:competitor:246945
315,-18,246,4,sr:competitor:755469
316,0,245,7,sr:competitor:99405
317,5,244,14,sr:competitor:226092
318,-1,242,14,sr:competitor:194572
319,18,241,12,sr:competitor:403329
320,-2,240,1,sr:competitor:42339
321,17,240,15,sr:competitor:813490
322,-10,240,25,sr:competitor:37638
323,-4,239,15,sr:competitor:129534
324,-3,238,3,sr:competitor:45902
325,-1,236,25,sr:competitor:213144
326,-1,235,15,sr:competitor:567285
327,-1,234,18,sr:competitor:436690
328,-1,229,23,sr:competitor:849533
329,-1,229,24,sr:competitor:233266
330,-1,229,25,sr:competitor:54983
331,-1,228,16,sr:competitor:337811
332,-1,228,17,sr:competitor:936009
333,0,227,16,sr:competitor:285629
334,0,226,3,sr:competitor:45835
335,-96,226,3,sr:competitor:55401
336,3,225,22,sr:competitor:154806
337,-2,225,29,sr:competitor:201105
338,-2,224,8,sr:competitor:137948
339,1,224,22,sr:competitor:345134
340,1,223,19,sr:competitor:136372
341,2,221,20,sr:competitor:624838
342,2,220,21,sr:competitor:122668
343,2,219,12,sr:competitor:58053
344,2,219,16,sr:competitor:282219
345,2,218,14,sr:competitor:102191
346,-26,217,12,sr:competitor:86894
347,7,217,23,sr:competitor:254553
348,0,216,6,sr:competitor:110803
349,0,216,11,sr:competitor:896765
350,12,215,15,sr:competitor:98523
351,-1,215,17,sr:competitor:513582
352,-1,214,14,sr:competitor:107327
353,-1,212,17,sr:competitor:801396
354,-31,212,19,sr:competitor:209716
355,-2,212,21,sr:competitor:330689
356,10,212,26,sr:competitor:745799
357,-2,210,12,sr:competitor:138654
358,-2,210,14,sr:competitor:750327
359,-1,209,12,sr:competitor:1020177
360,-106,207,9,sr:competitor:762762
361,-2,206,21,sr:competitor:435794
362,122,205,16,sr:competitor:264863
363,-3,205,15,sr:competitor:586739
364,-3,205,25,sr:competitor:152762
365,66,204,12,sr:competitor:655811
366,-3,203,9,sr:competitor:319349
367,-3,202,2,sr:competitor:341112
368,-3,201,19,sr:competitor:262023
369,-1,196,28,sr:competitor:158636
370,-1,195,10,sr:competitor:87078
371,15,195,9,sr:competitor:54171
372,-2,194,18,sr:competitor:348196
373,79,193,17,sr:competitor:565020
374,-7,189,16,sr:competitor:164852
375,-2,189,19,sr:competitor:751899
376,-34,187,11,sr:competitor:329009
377,-1,186,12,sr:competitor:843378
378,16,186,11,sr:competitor:280635
379,-2,186,12,sr:competitor:812476
380,-2,185,23,sr:competitor:750329
381,-2,184,2,sr:competitor:42459
382,-2,184,19,sr:competitor:280989
383,-2,183,8,sr:competitor:467037
384,-2,183,18,sr:competitor:119496
385,-1,181,6,sr:competitor:153736
386,-3,180,10,sr:competitor:103375
387,-2,179,16,sr:competitor:42864
388,11,179,16,sr:competitor:1022815
389,-18,179,24,sr:competitor:20158
390,7,178,24,sr:competitor:99775
391,-4,177,14,sr:competitor:801420
392,9,175,11,sr:competitor:459317
393,-19,175,14,sr:competitor:25822
394,-6,175,14,sr:competitor:120664
395,-6,175,21,sr:competitor:96981
396,-5,173,11,sr:competitor:720625
397,-7,173,15,sr:competitor:130624
398,-6,171,4,sr:competitor:48455
399,41,171,10,sr:competitor:273017
400,-7,171,26,sr:competitor:153744
401,164,171,6,sr:competitor:63682
402,-7,171,20,sr:competitor:341196
403,-5,169,6,sr:competitor:100341
404,-4,169,22,sr:competitor:185412
405,-3,168,22,sr:competitor:206957
406,-3,166,20,sr:competitor:47876
407,-3,166,21,sr:competitor:1008651
408,22,165,12,sr:competitor:804342
409,-3,165,26,sr:competitor:66516
410,-2,164,12,sr:competitor:880229
411,10,164,25,sr:competitor:171354
412,-2,164,26,sr:competitor:873729
413,-41,163,4,sr:competitor:210716
414,-2,161,5,sr:competitor:366114
415,-2,161,17,sr:competitor:741607
416,-1,160,18,sr:competitor:283483
417,-1,159,23,sr:competitor:80723
418,43,159,15,sr:competitor:878645
419,31,159,19,sr:competitor:476218
420,-2,158,5,sr:competitor:728549
421,1,157,14,sr:competitor:133080
422,-3,157,8,sr:competitor:145930
423,0,157,11,sr:competitor:686597
424,8,157,16,sr:competitor:179248
425,10,157,24,sr:competitor:447759
426,-2,157,24,sr:competitor:171026
427,-2,156,5,sr:competitor:45584
428,-23,156,14,sr:competitor:192138
429,-3,156,17,sr:competitor:1027517
430,-3,156,19,sr:competitor:182056
431,2,155,7,sr:competitor:25066
432,-3,155,12,sr:competitor:310982
433,13,155,15,sr:competitor:677411
434,-25,155,21,sr:competitor:72634
435,-1,152,13,sr:competitor:119664
436,0,151,4,sr:competitor:499484
437,0,151,11,sr:competitor:196664
438,0,151,21,sr:competitor:858867
439,0,150,6,sr:competitor:90814
440,1,150,2,sr:competitor:790640
441,2,150,16,sr:competitor:827440
442,-35,149,12,sr:competitor:46273
443,1,148,19,sr:competitor:522258
444,1,148,23,sr:competitor:569009
445,3,147,15,sr:competitor:620340
446,3,146,14,sr:competitor:675193
447,4,145,13,sr:competitor:158690
448,32,145,18,sr:competitor:157368
449,4,144,11,sr:competitor:138330
450,6,144,9,sr:competitor:208181
451,22,144,12,sr:competitor:221510
452,3,143,9,sr:competitor:627278
453,4,143,13,sr:competitor:217036
454,-58,143,15,sr:competitor:1020859
455,226,141,6,sr:competitor:183861
456,2,140,3,sr:competitor:58515
457,-15,140,10,sr:competitor:960043
458,2,140,13,sr:competitor:915371
459,3,140,14,sr:competitor:340365
460,4,140,30,sr:competitor:341238
461,4,139,9,sr:competitor:588449
462,4,139,18,sr:competitor:98105
463,4,139,19,sr:competitor:220654
464,4,138,13,sr:competitor:202795
465,-90,137,6,sr:competitor:43527
466,30,137,14,sr:competitor:420997
467,4,136,3,sr:competitor:595220
468,4,136,9,sr:competitor:431743
469,5,136,19,sr:competitor:360054
470,6,135,15,sr:competitor:766176
471,-8,135,16,sr:competitor:389048
472,43,134,13,sr:competitor:72860
473,22,134,13,sr:competitor:378226
474,3,134,17,sr:competitor:827398
475,3,132,3,sr:competitor:71034
476,3,132,9,sr:competitor:112957
477,47,132,8,sr:competitor:421379
478,47,132,14,sr:competitor:18731
479,2,132,23,sr:competitor:568103
480,2,131,2,sr:competitor:19704
481,26,131,10,sr:competitor:750331
482,-13,131,17,sr:competitor:522848
483,3,131,17,sr:competitor:154744
484,3,131,20,sr:competitor:857871
485,6,130,6,sr:competitor:343160
486,2,130,16,sr:competitor:784898
487,-4,130,10,sr:competitor:106341
488,1,130,13,sr:competitor:932867
489,-19,130,19,sr:competitor:265743
490,2,129,10,sr:competitor:784280
491,-80,129,12,sr:competitor:831284
492,-64,128,10,sr:competitor:213140
493,0,128,13,sr:competitor:840734
494,3,126,14,sr:competitor:511932
495,77,126,14,sr:competitor:460837
496,4,125,3,sr:competitor:71730
497,-22,125,5,sr:competitor:47969
498,3,125,12,sr:competitor:262701
499,32,125,14,sr:competitor:410299
500,49,125,16,sr:competitor:720627
501,1,125,18,sr:competitor:831262
